            __File Format Version__,0x01


__Feature__,"ASTRO Call List"

__Record__,1 of 1 ("ASTRO Call List")

__Section__,"General"

__Field Name__, __Field Value__
"List Alias","LIST 1"

__Section__,"List"

__Field Names__
"Type","Call ID","ASTRO Call ID Text"
__Field Values__
"Ind","1000000","LIMON"
"Ind","1000001","REPSVR"
"Ind","1010001","PARKER"
"Ind","1100011","ZELENYI"
"Ind","1100777","DISTAR"
"Ind","1122999","DVS"
"Ind","1128888","DMRFRN"
"Ind","1500636","GRIZLY"
"Ind","1506888","ICEMAN"
"Ind","1610161","ENOT61"
"Ind","1630001","QRAMSK"
"Ind","1632101","HAKER"
"Ind","1632102","DOBRYNI"
"Ind","1632103","LEV"
"Ind","1632106","B0EC"
"Ind","1632107","SHAPRA1"
"Ind","1632108","PLUS"
"Ind","1632203","MOLCHUN"
"Ind","1632205","PREZIDE"
"Ind","1632303","KAZAK"
"Ind","1632401","CHAK"
"Ind","1634001","SAMARA"
"Ind","1860757","CICADA"
"Ind","1960001","VYMPEL"
"Ind","2120212","QRA212"
"Ind","2150215","ARCTIC"
"Ind","2200022","BALON"
"Ind","2300341","SMERCH"
"Ind","2470024","TUSHKAN"
"Ind","2500108","DALLAS"
"Ind","2500225","CALVIN"
"Ind","2500252","BARS"
"Ind","2500274","RU177"
"Ind","2500312","TEXNIK"
"Ind","2500318","VOLT"
"Ind","2500325","AVIATOR"
"Ind","2500334","STALKER"
"Ind","2500363","LEV1"
"Ind","2500411","VARLA"
"Ind","2500449","KOSMOS"
"Ind","2500450","KASSIR"
"Ind","2500502","BORISYC"
"Ind","2500542","RAZRYAD"
"Ind","2500590","WISKI"
"Ind","2500610","ONTONIO"
"Ind","2500617","MACLEOD"
"Ind","2500620","ILNUR"
"Ind","2500621","QRA058"
"Ind","2500632","SHRAM"
"Ind","2500643","CARBINE"
"Ind","2500647","LAKE"
"Ind","2500675","MEDVED"
"Ind","2500685","INGODA"
"Ind","2500690","VISITOR"
"Ind","2500707","PRORAB"
"Ind","2500718","215"
"Ind","2500722","MALAMUT"
"Ind","2500728","KAMYSH"
"Ind","2500761","MIX622"
"Ind","2500763","STOODIN"
"Ind","2500782","MALINA"
"Ind","2500786","PAVEL"
"Ind","2500787","BOLHOY"
"Ind","2500789","RECHNIK"
"Ind","2500794","LANCER"
"Ind","2500795","AGAT"
"Ind","2500816","KOTYARA"
"Ind","2500824","RAPTER"
"Ind","2500857","WAVU"
"Ind","2500863","ZHIRAF"
"Ind","2500881","BUMER"
"Ind","2500908","SLON"
"Ind","2500920","KAZAK1"
"Ind","2500929","CHAK1"
"Ind","2500940","PRMETEY"
"Ind","2501029","UA1ZBE"
"Ind","2501086","BABILON"
"Ind","2501108","4UVASH"
"Ind","2501122","SP356"
"Ind","2502011","KOTLAS"
"Ind","2502117","VIRUS"
"Ind","2502138","KUBAN"
"Ind","2502143","TAIFUN"
"Ind","2502146","XLORID"
"Ind","2502153","ODMIN"
"Ind","2502188","DIOD"
"Ind","2502208","BELGROD"
"Ind","2502226","PETR59"
"Ind","2503228","KARDAN"
"Ind","2503281","INGENER"
"Ind","2503316","MIXGUIT"
"Ind","2503420","ADVOKAT"
"Ind","2503424","JIPSON"
"Ind","2503436","SOTKA67"
"Ind","2503439","TRAK"
"Ind","2504024","URAL"
"Ind","2504028","SHAPRAN"
"Ind","2504030","BOEC"
"Ind","2504031","ENGENR"
"Ind","2504037","PLUS1"
"Ind","2504056","PREZID1"
"Ind","2504058","DOCENT"
"Ind","2504059","SOVETSK"
"Ind","2504072","DOBRYN1"
"Ind","2504074","YANTAR"
"Ind","2504075","START"
"Ind","2504092","CAHEK"
"Ind","2506007","BUSTER"
"Ind","2506015","VDN"
"Ind","2506066","FANTOM"
"Ind","2506076","0888"
"Ind","2506138","TUAPSE"
"Ind","2506185","TAGAN"
"Ind","2507004","BALAMUT"
"Ind","2507027","BALAMYT"
"Ind","2507053","PSTAR"
"Ind","2507060","SEVAS"
"Ind","2507074","BALOMUT"
"Ind","2508128","STRANIK"
"Ind","2509099","KORSAR"
"Ind","2509121","DOMOVOY"
"Ind","2509163","ROSTIK"
"Ind","2509178","ASTRNOM"
"Ind","2570053","AIKOM"
"Ind","2570093","STOPOR"
"Ind","2570148","MASTER"
"Ind","2570162","IMPULS"
"Ind","2600001","JONY"
"Ind","2600002","RADIY"
"Ind","2900555","ODA10"
"Ind","3000987","HANTER"
"Ind","3100001","BELGR0D"
"Ind","3100002","TROYKA"
"Ind","3197441","FLORIDA"
"Ind","3208222","GARICH"
"Ind","3324733","CONDOR"
"Ind","3600971","FRESH"
"Ind","3720001","BALU"
"Ind","3720002","XRADIO"
"Ind","4000001","MOTO"
"Ind","4200042","LYAMKIN"
"Ind","4300001","SHAXTER"
"Ind","4852001","PILOT"
"Ind","5000002","BOTSMAN"
"Ind","5000003","TRESHKN"
"Ind","5000004","GRAF"
"Ind","5000005","TURIST"
"Ind","5000007","RANGER"
"Ind","5000018","GIDRANT"
"Ind","5000030","STELS"
"Ind","5000097","DIMA97"
"Ind","5000230","MAGNETO"
"Ind","5000261","IKSHA"
"Ind","5000262","SENATOR"
"Ind","5000280","OKROSKA"
"Ind","5000349","KURDEN"
"Ind","5000540","KASPER"
"Ind","5000772","GIHAR"
"Ind","5000941","KIRPICH"
"Ind","5001430","RADIST"
"Ind","5002012","PENZA"
"Ind","5002222","HOKUM"
"Ind","5005522","ZOLOTOY"
"Ind","5500001","DAVID"
"Ind","5500055","ROSTIK"
"Ind","5500099","QASHQAI"
"Ind","5550222","QRAOLD"
"Ind","5566777","TESTCA"
"Ind","5600076","VERESK"
"Ind","5700057","OREL808"
"Ind","5800030","OLIMP"
"Ind","5800077","SMOG158"
"Ind","5900111","TAYGA"
"Ind","5900175","CHERMOZ"
"Ind","5902505","FORWARD"
"Ind","5973005","DSPET4R"
"Ind","5973007","ORBIT"
"Ind","5973008","PARTZAN"
"Ind","5973009","DEVYATK"
"Ind","5973011","CMETAHA"
"Ind","5973013","BOROVIK"
"Ind","5973015","ALUPKA1"
"Ind","5973031","SEDOY"
"Ind","5973058","OBERON"
"Ind","5973062","TAIFUN"
"Ind","5973077","ZAPAD77"
"Ind","5973162","SQUID"
"Ind","5973188","MIX1888"
"Ind","5973203","ALEX203"
"Ind","5973212","TURBINA"
"Ind","5973213","ACROBAT"
"Ind","5973215","ARCTIC"
"Ind","5973220","ROMA220"
"Ind","5973232","SANICH"
"Ind","5973272","TASKENT"
"Ind","5973415","HOLODOK"
"Ind","5973501","QRA1731"
"Ind","5973515","ASPIRIN"
"Ind","5973666","QRABOT"
"Ind","5973717","KAMA"
"Ind","5973723","ORANGE"
"Ind","5973744","NIKON"
"Ind","5973750","GNOM"
"Ind","5973757","SURGUT"
"Ind","5973770","ON770"
"Ind","5973777","SOKOL"
"Ind","5973781","PAROVOZ"
"Ind","5973795","ONARKA"
"Ind","5973801","QENERGY"
"Ind","5973817","DIREKTOR"
"Ind","5973842","VOYAGER"
"Ind","5973888","SMOLNY"
"Ind","5973901","DVS001"
"Ind","5973909","TRANSIT"
"Ind","5973911","CMRADUGA"
"Ind","6000001","LESHIY"
"Ind","6100061","BORBIST"
"Ind","6100555","SELMASH"
"Ind","6100777","ROSTOV"
"Ind","6102504","BATAYSK"
"Ind","6107007","GSTAR"
"Ind","6107373","TAYNIK"
"Ind","6201488","MARCONI"
"Ind","6201499","BOTANIK"
"Ind","6400555","DEN53"
"Ind","6600001","SHAMAN"
"Ind","6660111","P25DMR"
"Ind","6660333","QRAP25"
"Ind","6660444","QRA909"
"Ind","6660555","QRAPOC"
"Ind","6660666","QRALINK"
"Ind","6660667","CAPYBAR"
"Ind","6660777","QRASAO"
"Ind","6660888","QRAZAO"
"Ind","6660999","QRASKLV"
"Ind","6700067","VIRAZH"
"Ind","7000001","SUMRAK"
"Ind","7600001","PRINTER"
"Ind","7700023","BARON"
"Ind","7700024","NAUM"
"Ind","7700025","CCCP"
"Ind","7700030","VETER"
"Ind","7700077","WOROBEY"
"Ind","7700100","RADIO"
"Ind","7700101","MARIOTT"
"Ind","7700102","TRUBA"
"Ind","7700110","BESS"
"Ind","7700111","MORYAK"
"Ind","7700115","DRIM"
"Ind","7700123","NEMO"
"Ind","7700165","ROO165"
"Ind","7700327","MEDIC"
"Ind","7700345","CHAJKA"
"Ind","7700500","BOBER"
"Ind","7700524","ANGARA"
"Ind","7700543","PRIMUS"
"Ind","7700545","ANDR545"
"Ind","7700666","BRODYGA"
"Ind","7700777","FIJI"
"Ind","7700850","QRA7787"
"Ind","7700888","PYTHON"
"Ind","7700999","ORCA28"
"Ind","7701015","SERAFIM"
"Ind","7702158","VANDAM"
"Ind","7702202","REVAZ"
"Ind","7702641","RUBIN"
"Ind","7702785","CACTUS"
"Ind","7703306","ALTAIR"
"Ind","7704077","RADAR"
"Ind","7705778","TUMAN"
"Ind","7770348","VITAMIN"
"Ind","7800056","AYVENGO"
"Ind","7800305","VALKOD"
"Ind","7800555","BOLTIK"
"Ind","7800996","RYJII"
"Ind","7801081","ULUDAG"
"Ind","7806534","OLEG"
"Ind","7809113","KOMYAGA"
"Ind","8000001","NEPTUNE"
"Ind","8200001","KVAK"
"Ind","8600001","LESNIK"
"Ind","9200015","KOSHEY"
"Ind","9200787","SANSEY"
"Ind","9600002","SEVERNY"
"Ind","9601990","LOST"
