"No.","Radio ID","Callsign","Name","City","State","Country","Remarks","Call Type","Call Alert"
"1","9","QRA TG9","","","","","","Group Call","None"
"2","5973","QRA-5973","","","","","","Group Call","None"
"3","1000000","LIMON","","","","","","Private Call","None"
"4","1000001","REPSVR","","","","","","Private Call","None"
"5","1010001","PARKER","","","","","","Private Call","None"
"6","1100011","ZELENYI","","","","","","Private Call","None"
"7","1100777","DISTAR","","","","","","Private Call","None"
"8","1122999","DVS","","","","","","Private Call","None"
"9","1128888","DMRFRN","","","","","","Private Call","None"
"10","1230311","YUG311","","","","","","Private Call","None"
"11","1500636","GRIZLY","","","","","","Private Call","None"
"12","1506888","ICEMAN","","","","","","Private Call","None"
"13","1610161","ENOT61","","","","","","Private Call","None"
"14","1630001","QRAMSK","","","","","","Private Call","None"
"15","1632101","HAKER","","","","","","Private Call","None"
"16","1632102","DOBRYNI","","","","","","Private Call","None"
"17","1632103","LEV","","","","","","Private Call","None"
"18","1632106","B0EC","","","","","","Private Call","None"
"19","1632107","SHAPRA1","","","","","","Private Call","None"
"20","1632108","PLUS","","","","","","Private Call","None"
"21","1632203","MOLCHUN","","","","","","Private Call","None"
"22","1632205","PREZIDE","","","","","","Private Call","None"
"23","1632303","KAZAK","","","","","","Private Call","None"
"24","1632401","CHAK","","","","","","Private Call","None"
"25","1632402","DRON","","","","","","Private Call","None"
"26","1634001","SAMARA","","","","","","Private Call","None"
"27","1860757","CICADA","","","","","","Private Call","None"
"28","1960001","VYMPEL","","","","","","Private Call","None"
"29","2043042","QRANUT","","","","","","Private Call","None"
"30","2120212","QRA212","","","","","","Private Call","None"
"31","2150215","ARCTICA","","","","","","Private Call","None"
"32","2200022","BALON","","","","","","Private Call","None"
"33","2300341","SMERCH","","","","","","Private Call","None"
"34","2403710","LEKAR","","","","","","Private Call","None"
"35","2470024","TUSHKAN","","","","","","Private Call","None"
"36","2500108","DALLAS","","","","","","Private Call","None"
"37","2500225","CALVIN","","","","","","Private Call","None"
"38","2500247","SOKOL","","","","","","Private Call","None"
"39","2500252","BARS","","","","","","Private Call","None"
"40","2500274","RU177","","","","","","Private Call","None"
"41","2500312","TEXNIK","","","","","","Private Call","None"
"42","2500318","VOLT","","","","","","Private Call","None"
"43","2500325","AVIATOR","","","","","","Private Call","None"
"44","2500334","STALKER","","","","","","Private Call","None"
"45","2500363","LEV1","","","","","","Private Call","None"
"46","2500411","VARLA","","","","","","Private Call","None"
"47","2500417","POLEVIK","","","","","","Private Call","None"
"48","2500449","KOSMOS","","","","","","Private Call","None"
"49","2500450","KASSIR","","","","","","Private Call","None"
"50","2500502","BORISYC","","","","","","Private Call","None"
"51","2500542","RAZRYAD","","","","","","Private Call","None"
"52","2500590","WISKI","","","","","","Private Call","None"
"53","2500610","ONTONIO","","","","","","Private Call","None"
"54","2500617","MACLEOD","","","","","","Private Call","None"
"55","2500620","TATARIN","","","","","","Private Call","None"
"56","2500621","QRA058","","","","","","Private Call","None"
"57","2500632","SHRAM","","","","","","Private Call","None"
"58","2500643","CARBINE","","","","","","Private Call","None"
"59","2500647","LAKE","","","","","","Private Call","None"
"60","2500675","MEDVED","","","","","","Private Call","None"
"61","2500685","INGODA","","","","","","Private Call","None"
"62","2500690","VISITOR","","","","","","Private Call","None"
"63","2500707","PRORAB","","","","","","Private Call","None"
"64","2500718","215","","","","","","Private Call","None"
"65","2500722","MALAMUT","","","","","","Private Call","None"
"66","2500728","KAMYSH","","","","","","Private Call","None"
"67","2500761","MIX622","","","","","","Private Call","None"
"68","2500763","STOODIN","","","","","","Private Call","None"
"69","2500776","HERTZ","","","","","","Private Call","None"
"70","2500780","MAX03","","","","","","Private Call","None"
"71","2500782","MALINA","","","","","","Private Call","None"
"72","2500786","PAVEL","","","","","","Private Call","None"
"73","2500787","BOLHOY","","","","","","Private Call","None"
"74","2500789","RECHNIK","","","","","","Private Call","None"
"75","2500790","ALEX","","","","","","Private Call","None"
"76","2500794","LANCER","","","","","","Private Call","None"
"77","2500795","AGAT","","","","","","Private Call","None"
"78","2500816","KOTYARA","","","","","","Private Call","None"
"79","2500824","RAPTER","","","","","","Private Call","None"
"80","2500857","WAVU","","","","","","Private Call","None"
"81","2500859","KUBA","","","","","","Private Call","None"
"82","2500863","ZHIRAF","","","","","","Private Call","None"
"83","2500865","SKANER","","","","","","Private Call","None"
"84","2500881","BUMER","","","","","","Private Call","None"
"85","2500893","BOREY","","","","","","Private Call","None"
"86","2500908","SLON","","","","","","Private Call","None"
"87","2500920","KAZAK1","","","","","","Private Call","None"
"88","2500929","CHAK1","","","","","","Private Call","None"
"89","2500940","PRMETEY","","","","","","Private Call","None"
"90","2500945","DIMGRAD","","","","","","Private Call","None"
"91","2500953","JACK","","","","","","Private Call","None"
"92","2500991","BAMBUK","","","","","","Private Call","None"
"93","2501029","UA1ZBE","","","","","","Private Call","None"
"94","2501086","BABILON","","","","","","Private Call","None"
"95","2501108","4UVASH","","","","","","Private Call","None"
"96","2501122","SP356","","","","","","Private Call","None"
"97","2501188","IKSHA","","","","","","Private Call","None"
"98","2502011","KOTLAS","","","","","","Private Call","None"
"99","2502117","VIRUS","","","","","","Private Call","None"
"100","2502138","KUBAN","","","","","","Private Call","None"
"101","2502143","TAYFUN","","","","","","Private Call","None"
"102","2502146","XLORID","","","","","","Private Call","None"
"103","2502153","ODMIN","","","","","","Private Call","None"
"104","2502188","DIOD","","","","","","Private Call","None"
"105","2502208","BELGROD","","","","","","Private Call","None"
"106","2502226","PETR59","","","","","","Private Call","None"
"107","2503228","KARDAN","","","","","","Private Call","None"
"108","2503281","INGENER","","","","","","Private Call","None"
"109","2503315","TEPLAK","","","","","","Private Call","None"
"110","2503316","MIXGUIT","","","","","","Private Call","None"
"111","2503420","ADVOKAT","","","","","","Private Call","None"
"112","2503424","JIPSON","","","","","","Private Call","None"
"113","2503436","SOTKA67","","","","","","Private Call","None"
"114","2503439","TRAK","","","","","","Private Call","None"
"115","2504024","URAL","","","","","","Private Call","None"
"116","2504028","SHAPRAN","","","","","","Private Call","None"
"117","2504030","BOEC","","","","","","Private Call","None"
"118","2504031","ENGENR","","","","","","Private Call","None"
"119","2504036","POLIGON","","","","","","Private Call","None"
"120","2504037","PLUS1","","","","","","Private Call","None"
"121","2504056","PREZID1","","","","","","Private Call","None"
"122","2504058","DOCENT","","","","","","Private Call","None"
"123","2504059","SOVETSK","","","","","","Private Call","None"
"124","2504072","DOBRYN1","","","","","","Private Call","None"
"125","2504074","YANTAR","","","","","","Private Call","None"
"126","2504075","START","","","","","","Private Call","None"
"127","2504092","CAHEK","","","","","","Private Call","None"
"128","2506007","BUSTER","","","","","","Private Call","None"
"129","2506015","VDN","","","","","","Private Call","None"
"130","2506066","FANTOM","","","","","","Private Call","None"
"131","2506076","Andr88","","","","","","Private Call","None"
"132","2506138","TUAPSE","","","","","","Private Call","None"
"133","2506185","TAGAN","","","","","","Private Call","None"
"134","2507004","BALAMUT","","","","","","Private Call","None"
"135","2507027","BALAMYT","","","","","","Private Call","None"
"136","2507053","PSTAR","","","","","","Private Call","None"
"137","250706","SEVAS","","","","","","Private Call","None"
"138","2507074","BALOMUT","","","","","","Private Call","None"
"139","2508128","STRANIK","","","","","","Private Call","None"
"140","2509099","KORSAR","","","","","","Private Call","None"
"141","2509121","DOMOVOY","","","","","","Private Call","None"
"142","2509163","ROSTIK","","","","","","Private Call","None"
"143","2509178","ASTRNOM","","","","","","Private Call","None"
"144","2570053","AIKOM","","","","","","Private Call","None"
"145","2570093","STOPOR","","","","","","Private Call","None"
"146","2570148","MASTER","","","","","","Private Call","None"
"147","2570162","IMPULS","","","","","","Private Call","None"
"148","2600001","JONY","","","","","","Private Call","None"
"149","2600002","RADIY","","","","","","Private Call","None"
"150","2700027","MONOLIT","","","","","","Private Call","None"
"151","2708042","KARAT","","","","","","Private Call","None"
"152","2900555","ODA10","","","","","","Private Call","None"
"153","3000987","HANTER","","","","","","Private Call","None"
"154","3100001","BELGR0D","","","","","","Private Call","None"
"155","3100002","TROYKA","","","","","","Private Call","None"
"156","3197441","FLORIDA","","","","","","Private Call","None"
"157","3208222","GARICH","","","","","","Private Call","None"
"158","3324733","CONDOR","","","","","","Private Call","None"
"159","3600971","FRESH","","","","","","Private Call","None"
"160","3720001","BALU","","","","","","Private Call","None"
"161","3720002","XRADIO","","","","","","Private Call","None"
"162","4000001","MOTO","","","","","","Private Call","None"
"163","4010121","AYDAR","","","","","","Private Call","None"
"164","4200042","LYAMKIN","","","","","","Private Call","None"
"165","4200105","MIXA105","","","","","","Private Call","None"
"166","4300001","SHAXTER","","","","","","Private Call","None"
"167","4700830","FEDOR83","","","","","","Private Call","None"
"168","4852001","PILOT","","","","","","Private Call","None"
"169","5000002","BOTSMAN","","","","","","Private Call","None"
"170","5000003","TRESHKN","","","","","","Private Call","None"
"171","5000004","GRAF","","","","","","Private Call","None"
"172","5000005","TURIST","","","","","","Private Call","None"
"173","5000007","RANGER","","","","","","Private Call","None"
"174","5000018","GIDRANT","","","","","","Private Call","None"
"175","5000030","STELS","","","","","","Private Call","None"
"176","5000097","DIMA97","","","","","","Private Call","None"
"177","5000230","MAGNETO","","","","","","Private Call","None"
"178","5000262","SENATOR","","","","","","Private Call","None"
"179","5000280","OKROSKA","","","","","","Private Call","None"
"180","5000349","KURDEN","","","","","","Private Call","None"
"181","5000540","KASPER","","","","","","Private Call","None"
"182","5000772","GIHAR","","","","","","Private Call","None"
"183","5000941","KIRPICH","","","","","","Private Call","None"
"184","5001430","RADIST","","","","","","Private Call","None"
"185","5002012","PENZA","","","","","","Private Call","None"
"186","5002222","HOKUM","","","","","","Private Call","None"
"187","5005522","ZOLOTOY","","","","","","Private Call","None"
"188","5500001","DAVID","","","","","","Private Call","None"
"189","5500055","ROSTIK","","","","","","Private Call","None"
"190","5500099","QASHQAI","","","","","","Private Call","None"
"191","5550222","QRAOLD","","","","","","Private Call","None"
"192","5566777","TESTCA","","","","","","Private Call","None"
"193","5600076","VERESK","","","","","","Private Call","None"
"194","5700057","OREL808","","","","","","Private Call","None"
"195","5800030","OLIMP","","","","","","Private Call","None"
"196","5800077","SMOG158","","","","","","Private Call","None"
"197","5900111","TAYGA","","","","","","Private Call","None"
"198","5900175","CHERMOZ","","","","","","Private Call","None"
"199","5902505","FORWARD","","","","","","Private Call","None"
"200","5973005","DSPET4R","","","","","","Private Call","None"
"201","5973007","ORBIT","","","","","","Private Call","None"
"202","5973008","PARTZAN","","","","","","Private Call","None"
"203","5973009","DEVYATK","","","","","","Private Call","None"
"204","5973011","CMETAHA","","","","","","Private Call","None"
"205","5973013","BOROVIK","","","","","","Private Call","None"
"206","5973015","ALUPKA1","","","","","","Private Call","None"
"207","5973031","SEDOY","","","","","","Private Call","None"
"208","5973058","OBERON","","","","","","Private Call","None"
"209","5973062","TAIFUN","","","","","","Private Call","None"
"210","5973077","ZAPAD77","","","","","","Private Call","None"
"211","5973111","HYTERA","","","","","","Private Call","None"
"212","5973162","SQUID","","","","","","Private Call","None"
"213","5973188","MIX1888","","","","","","Private Call","None"
"214","5973203","ALEX203","","","","","","Private Call","None"
"215","5973212","TURBINA","","","","","","Private Call","None"
"216","5973213","ACROBAT","","","","","","Private Call","None"
"217","5973215","ARCTIC","","","","","","Private Call","None"
"218","5973220","ROMA220","","","","","","Private Call","None"
"219","5973232","SANICH","","","","","","Private Call","None"
"220","5973272","TASKENT","","","","","","Private Call","None"
"221","5973415","HOLODOK","","","","","","Private Call","None"
"222","5973501","QRA1731","","","","","","Private Call","None"
"223","5973515","ASPIRIN","","","","","","Private Call","None"
"224","5973666","QRABOT","","","","","","Private Call","None"
"225","5973717","KAMA","","","","","","Private Call","None"
"226","5973723","ORANGE","","","","","","Private Call","None"
"227","5973744","NIKON","","","","","","Private Call","None"
"228","5973750","GNOM","","","","","","Private Call","None"
"229","5973757","SURGUT","","","","","","Private Call","None"
"230","5973770","ON770","","","","","","Private Call","None"
"231","5973781","PAROVOZ","","","","","","Private Call","None"
"232","5973795","ONARKA","","","","","","Private Call","None"
"233","5973801","QENERGY","","","","","","Private Call","None"
"234","5973817","DIREKTOR","","","","","","Private Call","None"
"235","5973842","VOYAGER","","","","","","Private Call","None"
"236","5973888","SMOLNY","","","","","","Private Call","None"
"237","5973901","DVS001","","","","","","Private Call","None"
"238","5973909","TRANSIT","","","","","","Private Call","None"
"239","5973911","CMRADUGA","","","","","","Private Call","None"
"240","6000001","LESHIY","","","","","","Private Call","None"
"241","6100061","BORBIST","","","","","","Private Call","None"
"242","6100555","SELMASH","","","","","","Private Call","None"
"243","6100777","ROSTOV","","","","","","Private Call","None"
"244","6102504","BATAYSK","","","","","","Private Call","None"
"245","6107007","GSTAR","","","","","","Private Call","None"
"246","6107373","TAYNIK","","","","","","Private Call","None"
"247","6201488","MARCONI","","","","","","Private Call","None"
"248","6201499","BOTANIK","","","","","","Private Call","None"
"249","6400555","DEN53","","","","","","Private Call","None"
"250","6600001","SHAMAN","","","","","","Private Call","None"
"251","6660111","P25DMR","","","","","","Private Call","None"
"252","6660333","QRAP25","","","","","","Private Call","None"
"253","6660444","QRA909","","","","","","Private Call","None"
"254","6660555","QRAPOC","","","","","","Private Call","None"
"255","6660666","QRALINK","","","","","","Private Call","None"
"256","6660667","CAPYBAR","","","","","","Private Call","None"
"257","6660777","QRASAO","","","","","","Private Call","None"
"258","6660888","QRAZAO","","","","","","Private Call","None"
"259","6660999","QRASKLV","","","","","","Private Call","None"
"260","6700067","VIRAZH","","","","","","Private Call","None"
"261","7000001","SUMRAK","","","","","","Private Call","None"
"262","7600001","PRINTER","","","","","","Private Call","None"
"263","7700023","BARON","","","","","","Private Call","None"
"264","7700024","NAUM","","","","","","Private Call","None"
"265","7700025","CCCP","","","","","","Private Call","None"
"266","7700030","VETER","","","","","","Private Call","None"
"267","7700077","WOROBEY","","","","","","Private Call","None"
"268","7700100","RADIO","","","","","","Private Call","None"
"269","7700101","MARIOTT","","","","","","Private Call","None"
"270","7700110","BESS","","","","","","Private Call","None"
"271","7700111","MORYAK","","","","","","Private Call","None"
"272","7700115","DRIM","","","","","","Private Call","None"
"273","7700123","NEMO","","","","","","Private Call","None"
"274","7700163","EGER163","","","","","","Private Call","None"
"275","7700165","ROO165","","","","","","Private Call","None"
"276","7700233","PIZZA","","","","","","Private Call","None"
"277","7700292","KARAS","","","","","","Private Call","None"
"278","7700327","MEDIC","","","","","","Private Call","None"
"279","7700345","CHAJKA","","","","","","Private Call","None"
"280","7700500","BOBER","","","","","","Private Call","None"
"281","7700524","ANGARA","","","","","","Private Call","None"
"282","7700543","PRIMUS","","","","","","Private Call","None"
"283","7700545","ANDR545","","","","","","Private Call","None"
"284","7700666","BRODYGA","","","","","","Private Call","None"
"285","7700777","FIJI","","","","","","Private Call","None"
"286","7700850","QRA7787","","","","","","Private Call","None"
"287","7700888","PYTHON","","","","","","Private Call","None"
"288","7700985","QRATRCK","","","","","","Private Call","None"
"289","7700999","ORCA28","","","","","","Private Call","None"
"290","7701015","SERAFIM","","","","","","Private Call","None"
"291","7701988","INDEEC","","","","","","Private Call","None"
"292","7702158","VANDAM","","","","","","Private Call","None"
"293","7702202","REVAZ","","","","","","Private Call","None"
"294","7702641","RUBIN","","","","","","Private Call","None"
"295","7702785","CACTUS","","","","","","Private Call","None"
"296","7703306","ALTAIR","","","","","","Private Call","None"
"297","7704077","RADAR","","","","","","Private Call","None"
"298","7705778","TUMAN","","","","","","Private Call","None"
"299","7770348","VITAMIN","","","","","","Private Call","None"
"300","7800056","AYVENGO","","","","","","Private Call","None"
"301","7800305","VALKOD","","","","","","Private Call","None"
"302","7800555","BOLTIK","","","","","","Private Call","None"
"303","7800996","RYZHYI","","","","","","Private Call","None"
"304","7801081","ULUDAG","","","","","","Private Call","None"
"305","7806534","OLEG","","","","","","Private Call","None"
"306","7809113","KOMYAGA","","","","","","Private Call","None"
"307","8000001","NEPTUNE","","","","","","Private Call","None"
"308","8000073","MUSEMAN","","","","","","Private Call","None"
"309","8200001","KVAK","","","","","","Private Call","None"
"310","8600001","LESNIK","","","","","","Private Call","None"
"311","9200015","KOSHEY","","","","","","Private Call","None"
"312","9200787","SANSEY","","","","","","Private Call","None"
"313","9600002","SEVERNY","","","","","","Private Call","None"
"314","9601990","LOST","","","","","","Private Call","None"
