Radio ID,Callsign,Name,City,State,Country
1000000,LIMON,"""","""","""",Russia Fed
1000001,REPSVR,"""","""","""",Russia Fed
1010001,PARKER,"""","""","""",Russia Fed
1100011,ZELENYI,"""","""","""",Russia Fed
1100777,DISTAR,"""","""","""",Russia Fed
1122999,DVS,"""","""","""",Russia Fed
1128888,DMRFRN,"""","""","""",Russia Fed
1230311,YUG311,"""","""","""",Russia Fed
1500636,GRIZLY,"""","""","""",Russia Fed
1506888,ICEMAN,"""","""","""",Russia Fed
1610161,ENOT61,"""","""","""",Russia Fed
1630001,QRAMSK,"""","""","""",Russia Fed
1632101,HAKER,"""","""","""",Russia Fed
1632102,DOBRYNI,"""","""","""",Russia Fed
1632103,LEV,"""","""","""",Russia Fed
1632106,B0EC,"""","""","""",Russia Fed
1632107,SHAPRA1,"""","""","""",Russia Fed
1632108,PLUS,"""","""","""",Russia Fed
1632203,MOLCHUN,"""","""","""",Russia Fed
1632205,PREZIDE,"""","""","""",Russia Fed
1632303,KAZAK,"""","""","""",Russia Fed
1632401,CHAK,"""","""","""",Russia Fed
1632402,DRON,"""","""","""",Russia Fed
1634001,SAMARA,"""","""","""",Russia Fed
1860757,CICADA,"""","""","""",Russia Fed
1960001,VYMPEL,"""","""","""",Russia Fed
2043042,QRANUT,"""","""","""",Russia Fed
2120212,QRA212,"""","""","""",Russia Fed
2150215,ARCTICA,"""","""","""",Russia Fed
2200022,BALON,"""","""","""",Russia Fed
2300341,SMERCH,"""","""","""",Russia Fed
2403710,LEKAR,"""","""","""",Russia Fed
2470024,TUSHKAN,"""","""","""",Russia Fed
2500108,DALLAS,"""","""","""",Russia Fed
2500225,CALVIN,"""","""","""",Russia Fed
2500247,SOKOL,"""","""","""",Russia Fed
2500252,BARS,"""","""","""",Russia Fed
2500274,RU177,"""","""","""",Russia Fed
2500312,TEXNIK,"""","""","""",Russia Fed
2500318,VOLT,"""","""","""",Russia Fed
2500325,AVIATOR,"""","""","""",Russia Fed
2500334,STALKER,"""","""","""",Russia Fed
2500363,LEV1,"""","""","""",Russia Fed
2500411,VARLA,"""","""","""",Russia Fed
2500417,POLEVIK,"""","""","""",Russia Fed
2500449,KOSMOS,"""","""","""",Russia Fed
2500450,KASSIR,"""","""","""",Russia Fed
2500502,BORISYC,"""","""","""",Russia Fed
2500542,RAZRYAD,"""","""","""",Russia Fed
2500590,WISKI,"""","""","""",Russia Fed
2500610,ONTONIO,"""","""","""",Russia Fed
2500617,MACLEOD,"""","""","""",Russia Fed
2500620,TATARIN,"""","""","""",Russia Fed
2500621,QRA058,"""","""","""",Russia Fed
2500632,SHRAM,"""","""","""",Russia Fed
2500643,CARBINE,"""","""","""",Russia Fed
2500647,LAKE,"""","""","""",Russia Fed
2500675,MEDVED,"""","""","""",Russia Fed
2500685,INGODA,"""","""","""",Russia Fed
2500690,VISITOR,"""","""","""",Russia Fed
2500707,PRORAB,"""","""","""",Russia Fed
2500718,O215,"""","""","""",Russia Fed
2500722,MALAMUT,"""","""","""",Russia Fed
2500728,KAMYSH,"""","""","""",Russia Fed
2500761,MIX622,"""","""","""",Russia Fed
2500763,STOODIN,"""","""","""",Russia Fed
2500776,HERTZ,"""","""","""",Russia Fed
2500780,MAX03,"""","""","""",Russia Fed
2500782,MALINA,"""","""","""",Russia Fed
2500786,PAVEL,"""","""","""",Russia Fed
2500787,BOLHOY,"""","""","""",Russia Fed
2500789,RECHNIK,"""","""","""",Russia Fed
2500790,ALEX,"""","""","""",Russia Fed
2500794,LANCER,"""","""","""",Russia Fed
2500795,AGAT,"""","""","""",Russia Fed
2500816,KOTYARA,"""","""","""",Russia Fed
2500824,RAPTER,"""","""","""",Russia Fed
2500857,WAVU,"""","""","""",Russia Fed
2500859,KUBA,"""","""","""",Russia Fed
2500863,ZHIRAF,"""","""","""",Russia Fed
2500865,SKANER,"""","""","""",Russia Fed
2500881,BUMER,"""","""","""",Russia Fed
2500893,BOREY,"""","""","""",Russia Fed
2500908,SLON,"""","""","""",Russia Fed
2500920,KAZAK1,"""","""","""",Russia Fed
2500929,CHAK1,"""","""","""",Russia Fed
2500940,PRMETEY,"""","""","""",Russia Fed
2500945,DIMGRAD,"""","""","""",Russia Fed
2500953,JACK,"""","""","""",Russia Fed
2500991,BAMBUK,"""","""","""",Russia Fed
2501029,UA1ZBE,"""","""","""",Russia Fed
2501086,BABILON,"""","""","""",Russia Fed
2501108,O4UVASH,"""","""","""",Russia Fed
2501122,SP356,"""","""","""",Russia Fed
2501188,IKSHA,"""","""","""",Russia Fed
2502011,KOTLAS,"""","""","""",Russia Fed
2502117,VIRUS,"""","""","""",Russia Fed
2502138,KUBAN,"""","""","""",Russia Fed
2502143,TAYFUN,"""","""","""",Russia Fed
2502146,XLORID,"""","""","""",Russia Fed
2502153,ODMIN,"""","""","""",Russia Fed
2502188,DIOD,"""","""","""",Russia Fed
2502208,BELGROD,"""","""","""",Russia Fed
2502226,PETR59,"""","""","""",Russia Fed
2503228,KARDAN,"""","""","""",Russia Fed
2503281,INGENER,"""","""","""",Russia Fed
2503315,TEPLAK,"""","""","""",Russia Fed
2503316,MIXGUIT,"""","""","""",Russia Fed
2503420,ADVOKAT,"""","""","""",Russia Fed
2503424,JIPSON,"""","""","""",Russia Fed
2503436,SOTKA67,"""","""","""",Russia Fed
2503439,TRAK,"""","""","""",Russia Fed
2504024,URAL,"""","""","""",Russia Fed
2504028,SHAPRAN,"""","""","""",Russia Fed
2504030,BOEC,"""","""","""",Russia Fed
2504031,ENGENR,"""","""","""",Russia Fed
2504036,POLIGON,"""","""","""",Russia Fed
2504037,PLUS1,"""","""","""",Russia Fed
2504056,PREZID1,"""","""","""",Russia Fed
2504058,DOCENT,"""","""","""",Russia Fed
2504059,SOVETSK,"""","""","""",Russia Fed
2504072,DOBRYN1,"""","""","""",Russia Fed
2504074,YANTAR,"""","""","""",Russia Fed
2504075,START,"""","""","""",Russia Fed
2504092,CAHEK,"""","""","""",Russia Fed
2506007,BUSTER,"""","""","""",Russia Fed
2506015,VDN,"""","""","""",Russia Fed
2506066,FANTOM,"""","""","""",Russia Fed
2506076,Andr88,"""","""","""",Russia Fed
2506138,TUAPSE,"""","""","""",Russia Fed
2506185,TAGAN,"""","""","""",Russia Fed
2507004,BALAMUT,"""","""","""",Russia Fed
2507027,BALAMYT,"""","""","""",Russia Fed
2507053,PSTAR,"""","""","""",Russia Fed
250706,SEVAS,"""","""","""",Russia Fed
2507074,BALOMUT,"""","""","""",Russia Fed
2508128,STRANIK,"""","""","""",Russia Fed
2509099,KORSAR,"""","""","""",Russia Fed
2509121,DOMOVOY,"""","""","""",Russia Fed
2509163,ROSTIK,"""","""","""",Russia Fed
2509178,ASTRNOM,"""","""","""",Russia Fed
2570053,AIKOM,"""","""","""",Russia Fed
2570093,STOPOR,"""","""","""",Russia Fed
2570148,MASTER,"""","""","""",Russia Fed
2570162,IMPULS,"""","""","""",Russia Fed
2600001,JONY,"""","""","""",Russia Fed
2600002,RADIY,"""","""","""",Russia Fed
2700027,MONOLIT,"""","""","""",Russia Fed
2708042,KARAT,"""","""","""",Russia Fed
2900555,ODA10,"""","""","""",Russia Fed
3000987,HANTER,"""","""","""",Russia Fed
3100001,BELGR0D,"""","""","""",Russia Fed
3100002,TROYKA,"""","""","""",Russia Fed
3197441,FLORIDA,"""","""","""",Russia Fed
3208222,GARICH,"""","""","""",Russia Fed
3324733,CONDOR,"""","""","""",Russia Fed
3600971,FRESH,"""","""","""",Russia Fed
3720001,BALU,"""","""","""",Russia Fed
3720002,XRADIO,"""","""","""",Russia Fed
4000001,MOTO,"""","""","""",Russia Fed
4010121,AYDAR,"""","""","""",Russia Fed
4200042,LYAMKIN,"""","""","""",Russia Fed
4200105,MIXA105,"""","""","""",Russia Fed
4300001,SHAXTER,"""","""","""",Russia Fed
4700830,FEDOR83,"""","""","""",Russia Fed
4852001,PILOT,"""","""","""",Russia Fed
5000002,BOTSMAN,"""","""","""",Russia Fed
5000003,TRESHKN,"""","""","""",Russia Fed
5000004,GRAF,"""","""","""",Russia Fed
5000005,TURIST,"""","""","""",Russia Fed
5000007,RANGER,"""","""","""",Russia Fed
5000018,GIDRANT,"""","""","""",Russia Fed
5000030,STELS,"""","""","""",Russia Fed
5000097,DIMA97,"""","""","""",Russia Fed
5000230,MAGNETO,"""","""","""",Russia Fed
5000262,SENATOR,"""","""","""",Russia Fed
5000280,OKROSKA,"""","""","""",Russia Fed
5000349,KURDEN,"""","""","""",Russia Fed
5000540,KASPER,"""","""","""",Russia Fed
5000772,GIHAR,"""","""","""",Russia Fed
5000941,KIRPICH,"""","""","""",Russia Fed
5001430,RADIST,"""","""","""",Russia Fed
5002012,PENZA,"""","""","""",Russia Fed
5002222,HOKUM,"""","""","""",Russia Fed
5005522,ZOLOTOY,"""","""","""",Russia Fed
5500001,DAVID,"""","""","""",Russia Fed
5500055,ROSTIK,"""","""","""",Russia Fed
5500099,QASHQAI,"""","""","""",Russia Fed
5550222,QRAOLD,"""","""","""",Russia Fed
5566777,TESTCA,"""","""","""",Russia Fed
5600076,VERESK,"""","""","""",Russia Fed
5700057,OREL808,"""","""","""",Russia Fed
5800030,OLIMP,"""","""","""",Russia Fed
5800077,SMOG158,"""","""","""",Russia Fed
5900111,TAYGA,"""","""","""",Russia Fed
5900175,CHERMOZ,"""","""","""",Russia Fed
5902505,FORWARD,"""","""","""",Russia Fed
5973005,DSPET4R,"""","""","""",Russia Fed
5973007,ORBIT,"""","""","""",Russia Fed
5973008,PARTZAN,"""","""","""",Russia Fed
5973009,DEVYATK,"""","""","""",Russia Fed
5973011,CMETAHA,"""","""","""",Russia Fed
5973013,BOROVIK,"""","""","""",Russia Fed
5973015,ALUPKA1,"""","""","""",Russia Fed
5973031,SEDOY,"""","""","""",Russia Fed
5973058,OBERON,"""","""","""",Russia Fed
5973062,TAIFUN,"""","""","""",Russia Fed
5973077,ZAPAD77,"""","""","""",Russia Fed
5973111,HYTERA,"""","""","""",Russia Fed
5973162,SQUID,"""","""","""",Russia Fed
5973188,MIX1888,"""","""","""",Russia Fed
5973203,ALEX203,"""","""","""",Russia Fed
5973212,TURBINA,"""","""","""",Russia Fed
5973213,ACROBAT,"""","""","""",Russia Fed
5973215,ARCTIC,"""","""","""",Russia Fed
5973220,ROMA220,"""","""","""",Russia Fed
5973232,SANICH,"""","""","""",Russia Fed
5973272,TASKENT,"""","""","""",Russia Fed
5973415,HOLODOK,"""","""","""",Russia Fed
5973501,QRA1731,"""","""","""",Russia Fed
5973515,ASPIRIN,"""","""","""",Russia Fed
5973666,QRABOT,"""","""","""",Russia Fed
5973717,KAMA,"""","""","""",Russia Fed
5973723,ORANGE,"""","""","""",Russia Fed
5973744,NIKON,"""","""","""",Russia Fed
5973750,GNOM,"""","""","""",Russia Fed
5973757,SURGUT,"""","""","""",Russia Fed
5973770,ON770,"""","""","""",Russia Fed
5973781,PAROVOZ,"""","""","""",Russia Fed
5973795,ONARKA,"""","""","""",Russia Fed
5973801,QENERGY,"""","""","""",Russia Fed
5973817,DIREKTOR,"""","""","""",Russia Fed
5973842,VOYAGER,"""","""","""",Russia Fed
5973888,SMOLNY,"""","""","""",Russia Fed
5973901,DVS001,"""","""","""",Russia Fed
5973909,TRANSIT,"""","""","""",Russia Fed
5973911,CMRADUGA,"""","""","""",Russia Fed
6000001,LESHIY,"""","""","""",Russia Fed
6100061,BORBIST,"""","""","""",Russia Fed
6100555,SELMASH,"""","""","""",Russia Fed
6100777,ROSTOV,"""","""","""",Russia Fed
6102504,BATAYSK,"""","""","""",Russia Fed
6107007,GSTAR,"""","""","""",Russia Fed
6107373,TAYNIK,"""","""","""",Russia Fed
6201488,MARCONI,"""","""","""",Russia Fed
6201499,BOTANIK,"""","""","""",Russia Fed
6400555,DEN53,"""","""","""",Russia Fed
6600001,SHAMAN,"""","""","""",Russia Fed
6660111,P25DMR,"""","""","""",Russia Fed
6660333,QRAP25,"""","""","""",Russia Fed
6660444,QRA909,"""","""","""",Russia Fed
6660555,QRAPOC,"""","""","""",Russia Fed
6660666,QRALINK,"""","""","""",Russia Fed
6660667,CAPYBAR,"""","""","""",Russia Fed
6660777,QRASAO,"""","""","""",Russia Fed
6660888,QRAZAO,"""","""","""",Russia Fed
6660999,QRASKLV,"""","""","""",Russia Fed
6700067,VIRAZH,"""","""","""",Russia Fed
7000001,SUMRAK,"""","""","""",Russia Fed
7600001,PRINTER,"""","""","""",Russia Fed
7700023,BARON,"""","""","""",Russia Fed
7700024,NAUM,"""","""","""",Russia Fed
7700025,CCCP,"""","""","""",Russia Fed
7700030,VETER,"""","""","""",Russia Fed
7700077,WOROBEY,"""","""","""",Russia Fed
7700100,RADIO,"""","""","""",Russia Fed
7700101,MARIOTT,"""","""","""",Russia Fed
7700110,BESS,"""","""","""",Russia Fed
7700111,MORYAK,"""","""","""",Russia Fed
7700115,DRIM,"""","""","""",Russia Fed
7700123,NEMO,"""","""","""",Russia Fed
7700163,EGER163,"""","""","""",Russia Fed
7700165,ROO165,"""","""","""",Russia Fed
7700233,PIZZA,"""","""","""",Russia Fed
7700292,KARAS,"""","""","""",Russia Fed
7700327,MEDIC,"""","""","""",Russia Fed
7700345,CHAJKA,"""","""","""",Russia Fed
7700500,BOBER,"""","""","""",Russia Fed
7700524,ANGARA,"""","""","""",Russia Fed
7700543,PRIMUS,"""","""","""",Russia Fed
7700545,ANDR545,"""","""","""",Russia Fed
7700666,BRODYGA,"""","""","""",Russia Fed
7700777,FIJI,"""","""","""",Russia Fed
7700850,QRA7787,"""","""","""",Russia Fed
7700888,PYTHON,"""","""","""",Russia Fed
7700985,QRATRCK,"""","""","""",Russia Fed
7700999,ORCA28,"""","""","""",Russia Fed
7701015,SERAFIM,"""","""","""",Russia Fed
7701988,INDEEC,"""","""","""",Russia Fed
7702158,VANDAM,"""","""","""",Russia Fed
7702202,REVAZ,"""","""","""",Russia Fed
7702641,RUBIN,"""","""","""",Russia Fed
7702785,CACTUS,"""","""","""",Russia Fed
7703306,ALTAIR,"""","""","""",Russia Fed
7704077,RADAR,"""","""","""",Russia Fed
7705778,TUMAN,"""","""","""",Russia Fed
7770348,VITAMIN,"""","""","""",Russia Fed
7800056,AYVENGO,"""","""","""",Russia Fed
7800305,VALKOD,"""","""","""",Russia Fed
7800555,BOLTIK,"""","""","""",Russia Fed
7800996,RYZHYI,"""","""","""",Russia Fed
7801081,ULUDAG,"""","""","""",Russia Fed
7806534,OLEG,"""","""","""",Russia Fed
7809113,KOMYAGA,"""","""","""",Russia Fed
8000001,NEPTUNE,"""","""","""",Russia Fed
8000073,MUSEMAN,"""","""","""",Russia Fed
8200001,KVAK,"""","""","""",Russia Fed
8600001,LESNIK,"""","""","""",Russia Fed
9200015,KOSHEY,"""","""","""",Russia Fed
9200787,SANSEY,"""","""","""",Russia Fed
9600002,SEVERNY,"""","""","""",Russia Fed
9601990,LOST,"""","""","""",Russia Fed
