"ContactName","Delete_Contact","Rename_Contact","Comments","Delete_FiveToneCalls","FiveToneCalls-S5CLDLL_5TTELEGRAM","FiveToneCalls-S5CLDLL_5TCALLADD","Delete_MDCCalls","MDCCalls-AU_CALLLSTID","MDCCalls-AU_MDCSYS","MDCCalls-AU_RVRTPERS_Zone","MDCCalls-AU_RVRTPERS","MDCCalls-AU_SPTPLDPL","MDCCalls-AU_CALLTYPE","Delete_QuikCallIICalls","QuikCallIICalls-QU_QCIISYS","QuikCallIICalls-QU_RVRTPERS_Zone","QuikCallIICalls-QU_RVRTPERS","QuikCallIICalls-QU_CALLFORMAT","QuikCallIICalls-QU_TONEATXFRE","QuikCallIICalls-QU_CODEA","QuikCallIICalls-QU_TONEBTXFRE","QuikCallIICalls-QU_CODEB","QuikCallIICalls-QU_STRIPPLDPL","Delete_DigitalCalls","DigitalCalls-DU_CALLLSTID","DigitalCalls-DU_ROUTETYPE","DigitalCalls-DU_CALLPRCDTNEN","DigitalCalls-DU_RINGTYPE","DigitalCalls-DU_TXTMSGALTTNTP","DigitalCalls-DU_CALLTYPE","DigitalCalls-DU_OVCMCALL","Delete_CapacityPlusCalls","CapacityPlusCalls-CAPPLUSUCL_CALLLSTID","CapacityPlusCalls-CAPPLUSUCL_ROUTETYPE","CapacityPlusCalls-CAPPLUSUCL_CALLPRCDTNEN","CapacityPlusCalls-CAPPLUSUCL_RINGTYPE","CapacityPlusCalls-CAPPLUSUCL_TXTMSGALTTNTP","CapacityPlusCalls-CAPPLUSUCL_CALLTYPE","Delete_PhoneCalls","PhoneCalls-PHNUCLELL_CALLID","PhoneCalls-PHNUCLELL_RINGTYPE"
"Имя контакта","Delete_Contact","Rename_Contact","Comments","Delete_FiveToneCalls","Пятитоновые вызовы - Телеграмма","Пятитоновые вызовы - Адрес","Delete_MDCCalls","Вызовы MDC - ИД вызова (16-ричный)","Вызовы MDC - Система MDC","Вызовы MDC - Возврат к каналу и зоне","Вызовы MDC - Базовый канал","Вызовы MDC - Убрать TPL/DPL","Вызовы MDC - Тип вызова","Delete_QuikCallIICalls","Вызовы Quik CallII - Система Quik-Call II","Вызовы Quik CallII - Возврат к каналу и зоне","Вызовы Quik CallII - Базовый канал","Вызовы Quik CallII - Формат вызова","Вызовы Quik CallII - Частота тона А (Гц)","Вызовы Quik CallII - Код тонального сигнала A","Вызовы Quik CallII - Частота тона В (Гц)","Вызовы Quik CallII - Код тонального сигнала B","Вызовы Quik CallII - Убрать TPL/DPL","Delete_DigitalCalls","Цифровые вызовы - ИД вызова","Цифровые вызовы - Тип маршрута","Цифровые вызовы - Тон приема вызова","Цифровые вызовы - Стиль звонка","Цифровые вызовы - Тон оповещения о текстовом сообщении","Цифровые вызовы - Тип вызова","Цифровые вызовы - DU_OVCMCALL","Delete_CapacityPlusCalls","Вызовы Capacity Plus - ИД вызова","Вызовы Capacity Plus - Тип маршрута","Вызовы Capacity Plus - Тон приема вызова","Вызовы Capacity Plus - Стиль звонка","Вызовы Capacity Plus - Тон оповещения о текстовом сообщении","Вызовы Capacity Plus - Тип вызова","Delete_PhoneCalls","Телефонные вызовы - Номер","Телефонные вызовы - Тип звонка"
"Вызов1","False","","","False","Tel1","1","False","","","","","","","False","","","","","","","","","","False","","","","","","","","False","","","","","","","False","",""
"Вызов2","False","","","False","","","False","0xE001","Sys1","Нет","Выбранное","False","Групповой вызов","False","","","","","","","","","","False","","","","","","","","False","","","","","","","False","",""
"Вызов3","False","","","False","","","False","","","","","","","False","Sys1","Нет","Выбранное","Два тона","288.5","138","288.5","138","False","False","","","","","","","","False","","","","","","","False","",""
"Вызов4","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","","","","","","","","False","1","Обычный","False","Без стиля","Повторяющийся","Групповой вызов","False","",""
"Вызов5","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","","","","","","","","False","","","","","","","False","1","Без стиля"
"QRA-Team","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","9","Обычный","False","Без стиля","Повторяющийся","Групповой вызов","False","False","","","","","","","False","",""
"QRA-5973","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973","Обычный","False","Без стиля","Повторяющийся","Групповой вызов","False","False","","","","","","","False","",""
"ROOM 1","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ROOM 2","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ROOM 3","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ROOM 4","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ROOM 5","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ROOM 6","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"QRA212","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2120212","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ARCTIC","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2150215","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ONTONIO","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500610","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"PSTAR","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2507053","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"DSPET4R","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973005","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ORBIT","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973007","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"DEVYATK","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973009","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"CMETAHA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973011","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BOROVIK","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973013","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ALUPKA1","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973015","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SEDOY","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973031","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"OBERON","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973058","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"TAIFUN","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973062","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ZAPAD77","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973077","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SQUID","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973162","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"MIX1888","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973188","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"TURBINA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973212","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ACROBAT","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973213","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ARCTIC2","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973215","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SANICH","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973232","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"TASKENT","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973272","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"MIXGUIT","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2503316","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"HOLODOK","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973415","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"QRA1731","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973501","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ORANGE","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973723","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"GNOM","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973750","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SURGUT","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973757","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ON770","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973770","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SOKOL","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973777","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"PAROVOZ","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973781","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ONTONIO2","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973790","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ONARKA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973795","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"DIREKTOR","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973817","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"VOYAGER","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973842","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SMOLNY","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973888","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"DVS001","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973901","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"TRANSIT","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973909","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"CMRADUGA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973911","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"QRAECHO","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","6660222","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"DMRFRN","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1128888","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BORISYC","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500502","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BALU","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","3720001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"FLORIDA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","3197441","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"RU177","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500274","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"KOMYAGA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7809113","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ULUDAG","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7801081","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SP356","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2501122","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"JIPSON","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2503424","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"KAMA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973717","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"CARBINE","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500643","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ALEX203","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973203","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ADVOKAT","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2503420","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"TEXNIK","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500312","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ENGENR","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2504031","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"LIMON","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1000000","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"PILOT","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","4852001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"HANTER","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","3000987","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"RUBIN","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7702641","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"RAZRYAD","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500542","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"JONY","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2600001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"VYMPEL","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1960001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"PARTZAN","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973008","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"KOSMOS","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500449","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ECHO","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","6660999","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"QRA058","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500621","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"TUAPSE","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2506138","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"REVAZ","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2502202","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"CONDOR","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","3324733","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"DAVID","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5500001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ROSTIK","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2509163","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
