"ContactName","Delete_Contact","Rename_Contact","Comments","Delete_FiveToneCalls","FiveToneCalls-S5CLDLL_5TTELEGRAM","FiveToneCalls-S5CLDLL_5TCALLADD","Delete_MDCCalls","MDCCalls-AU_CALLLSTID","MDCCalls-AU_MDCSYS","MDCCalls-AU_RVRTPERS_Zone","MDCCalls-AU_RVRTPERS","MDCCalls-AU_SPTPLDPL","MDCCalls-AU_CALLTYPE","Delete_QuikCallIICalls","QuikCallIICalls-QU_QCIISYS","QuikCallIICalls-QU_RVRTPERS_Zone","QuikCallIICalls-QU_RVRTPERS","QuikCallIICalls-QU_CALLFORMAT","QuikCallIICalls-QU_TONEATXFRE","QuikCallIICalls-QU_CODEA","QuikCallIICalls-QU_TONEBTXFRE","QuikCallIICalls-QU_CODEB","QuikCallIICalls-QU_STRIPPLDPL","Delete_DigitalCalls","DigitalCalls-DU_CALLLSTID","DigitalCalls-DU_ROUTETYPE","DigitalCalls-DU_CALLPRCDTNEN","DigitalCalls-DU_RINGTYPE","DigitalCalls-DU_TXTMSGALTTNTP","DigitalCalls-DU_CALLTYPE","DigitalCalls-DU_OVCMCALL","Delete_CapacityPlusCalls","CapacityPlusCalls-CAPPLUSUCL_CALLLSTID","CapacityPlusCalls-CAPPLUSUCL_ROUTETYPE","CapacityPlusCalls-CAPPLUSUCL_CALLPRCDTNEN","CapacityPlusCalls-CAPPLUSUCL_RINGTYPE","CapacityPlusCalls-CAPPLUSUCL_TXTMSGALTTNTP","CapacityPlusCalls-CAPPLUSUCL_CALLTYPE","Delete_PhoneCalls","PhoneCalls-PHNUCLELL_CALLID","PhoneCalls-PHNUCLELL_RINGTYPE"
"TAIFUN2","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2502143","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"KAMYSH","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500728","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"DIMA97","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5000097","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BELGROD","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","3100001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BELGROD2","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2502208","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"MORYAK","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7700111","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"PRIMUS","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7700543","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"DEN53","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","6400555","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"TAYGA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5900111","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ICEMAN","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1506888","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ROSTIK2","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5500055","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"TURIST","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5000005","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"QASHQAI","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5500099","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BORBIST","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","6100061","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"GIHAR","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5000772","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"FRESH","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","3600971","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"KASPER","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5000540","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ZELENYI","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1100011","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"VARLA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500411","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"KASSIR","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500450","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"TROYKA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","3100002","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"MARCONI","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","6201488","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SUMRAK","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7000001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BABILON","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2501086","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"MALAMUT","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500722","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"NIKON","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973744","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SHAMAN","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","6600001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"DOMOVOY","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2509121","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"QRAP25","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","6660333","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"VDN","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2506015","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SMERCH","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2300341","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"QENERGY","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973801","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"VISITOR","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500690","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"LYAMKIN","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","4200042","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"XLORID","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2502146","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"PRINTER","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7600001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"QRA909","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","6660444","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"YANTAR","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2504074","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"PARKER","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1010001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"START","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2504075","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"MEDVED","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500675","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"VITAMIN","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7770348","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SHPIL","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7800056","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"MIX622","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500761","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"INGODA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500685","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"MALINA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500782","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BALON","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2200022","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"GRIZLY","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1500636","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"FIJI","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7700777","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"OREL808","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5700057","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"VALKOD","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7800305","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"AGAT","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500795","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ENOT61","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","1610161","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"WAVU","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","4800001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ODMIN","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2502153","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"DIOD","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2502188","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"215","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500718","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BOLHOY","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500787","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SMOG158","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5800077","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ROO165","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7700165","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"KOTYARA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500816","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ODA10","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2900555","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ORCA28","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7700999","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ANDR545","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7700545","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"TAGAN","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2506185","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"GIDRANT","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5000018","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SOTKA67","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2503436","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"CHERMOZ","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5900175","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"STOPOR","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2570093","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"LESNIK","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","8600001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ALTAIR","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7703306","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"ROMA220","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5973220","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"CHAJKA","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7700345","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"VIRAZH","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","6700067","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"QRA7787","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7700850","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SHRAM","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500632","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"FORWARD","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5902505","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"PYTHON","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7700888","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"QRAPOC","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","6660555","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"TRAK","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2503439","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BOTSMAN","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5000002","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BARS","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500252","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"STALKER","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500334","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BARON","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7700023","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"RADIO","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7700100","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"RADIY","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2600002","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"BOLTIK","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7800555","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"NEPTUNE","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","8000001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"LOST","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","9601990","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"NEMO","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","7700123","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"IMPULS","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2570162","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"VERESK","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","5600076","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"SHAXTER","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","4300001","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"RECHNIK","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","2500789","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""
"GSTAR","False","","","False","","","False","","","","","","","False","","","","","","","","","","False","6107007","Обычный","True","Без стиля","Повторяющийся","Частный вызов","False","False","","","","","","","False","",""

